Diameter,x,y,z
0.06133552246727049,-0.8085660533979535,1.0675158528611064,2.5971723161637783
0.05973825789988041,1.7542702900245786,-0.5565281342715025,6.003434509038925
0.041392826242372394,0.6398284453898668,-0.9241608213633299,1.3776713889092207
0.0629846017807722,-0.3498694719746709,0.7828895654529333,5.155183176975697
0.036050298474729056,-1.985257807187736,0.13330510817468166,6.014659337233752
0.03771493027918041,1.8169870227575302,1.9720445973798633,4.49325502384454
0.03213380618952215,1.0302482955157757,-0.08264575432986021,3.02560206502676
0.03844132665079087,-1.889614561572671,-1.3649822557345033,8.932097260840237
0.03259541168808937,1.1813063509762287,0.7740380680188537,7.034695066977292
0.040095680835656816,-1.6899798959493637,-1.1828730469569564,8.471793024800718
0.04488568727392703,-1.7936348766088486,0.2381110694259405,2.446431191638112
0.044049889161251486,-1.2120715957134962,-1.677855015732348,7.655171265359968
0.08912620866671205,-0.20774590410292149,-1.825501598417759,7.779473750852048
0.09681285575032234,0.19715208001434803,-1.2676529614254832,0.0036898115649819374
0.05498515766579658,-0.6059476621448994,0.7880636621266603,8.755740139167756
0.11329631973989307,0.7443289095535874,1.7703727735206485,5.878575369715691
0.06021242793183773,1.1841978542506695,0.15024210046976805,7.44047159794718
0.09624633229337633,-1.2686605053022504,-1.9627892393618822,4.134238993283361
0.048155289161950346,-0.9804443018510938,0.5756861036643386,9.284129529260099
0.03883920193184167,0.7115576220676303,0.7653192635625601,2.1339408960193396
0.051504419464617965,-0.3561936551705003,1.0798119893297553,0.563909646589309
0.09602337822318077,-1.8950629895552993,0.7778044482693076,6.490137386135757
0.03154523791745305,-0.22907119803130627,1.1032859152182937,8.905915217474103
0.051513869068585336,-0.42027310002595186,-0.5893024681136012,3.2818137295544147
0.03316536707803607,-1.313564570620656,1.4560110569000244,4.550973924342543
0.039615609026513995,-0.7973800580948591,1.179366639815271,6.07589420164004
0.039034652533009646,-1.7148973466828465,1.7626530528068542,0.6708503141999245
0.04159459305461496,1.4014018401503563,-0.28106833808124065,2.680592662654817
0.03119441721588373,0.5104185324162245,1.1628430839627981,9.052765700034797
0.10214824894908815,-0.5314707728102803,-0.17949989531189203,6.011083286721259
0.045331887705251574,1.5095102731138468,1.8889463767409325,6.255964620504528
0.03872388818766922,-1.9486549803987145,0.5294481990858912,5.072262284811586
0.038646422000601886,-1.6696376875042915,-0.5898811183869839,4.3669197778217494
0.04719528160523623,0.21266189590096474,0.6485622609034181,1.158629935234785
0.04056884503457695,-0.10088712815195322,-0.8908327203243971,0.8599847299046814
0.030548277287743984,-0.7787169199436903,0.6410100609064102,1.2736469437368214
0.038025564244017006,0.20654629543423653,-1.838949336670339,6.800811272114515
0.04762105121277273,1.4332319451496005,-1.1175544280558825,3.5727445664815605
0.03211276976391673,-1.7516390718519688,1.1031708531081676,7.5740686361677945
0.03378008246421814,1.8958529718220234,0.17775152809917927,7.148152550216764
0.08051152963191271,1.36888025701046,-1.8456867020577192,6.120870134327561
0.031188146737404165,-1.3575248708948493,1.2353994557633996,0.898775877431035
0.03248834912665188,1.9012149311602116,1.1473378986120224,0.5236480385065079
0.037345731039531524,0.38567536044865847,-0.0010741818696260452,4.949600910767913
0.030149399582296607,-0.932093839161098,-1.6678212936967611,0.0747143430635333
0.07785341486334801,-1.0380771709606051,-1.866852506995201,4.114649940747768
0.13546202627941967,-1.4085392635315657,0.3034086199477315,7.058337654452771
0.062234419346787036,0.9324405770748854,-1.9877978805452585,8.192002712748945
0.032664713328704235,1.3356917472556233,-0.006849432364106178,8.018832728266716
0.08543695766944438,1.2322936141863465,0.20169432274997234,7.620523364748806
0.10880578964948653,1.179543698206544,1.766968883574009,2.5772374332882464
0.06770875186193734,-0.43326981272548437,-0.19683987088501453,5.697480805683881
0.04110201039817184,-0.8289483934640884,0.8675721865147352,2.269749380648136
0.03253143832087517,-1.1532854959368706,-1.9603667920455337,7.998580809216946
0.09819364806171506,-0.0022293711081147194,-1.0229863580316305,4.060291722416878
0.03185674278996885,-1.24305428750813,-0.2541635241359472,8.591891000978649
0.06194078966975212,-0.9983817040920258,-1.1256559723988175,1.7555958987213671
0.04367094092536718,0.5480060474947095,-0.2838325221091509,0.14956176048144698
0.05984258161857724,-0.3106078328564763,1.044763209298253,9.21541437972337
0.057532195630483327,0.27660542726516724,-1.7350248275324702,5.823853081092238
0.04258822202216834,0.5964554725214839,-0.3592961598187685,7.856040115002543
0.04487747415434569,-0.23472930397838354,1.5563244195654988,4.023755849339068
0.030885256635956464,0.008783089928328991,-0.5908016506582499,1.0820711706764996
0.03777526804711669,1.231037282384932,-0.9669536706060171,6.327409762889147
0.046478003915399316,1.4032771354541183,1.313136138021946,7.864657964091748
0.031839107903651895,-0.28942284546792507,-1.3674549348652363,8.38515734532848
0.035900923321023584,1.9739201655611396,0.8359011616557837,1.145862543489784
0.03102407608181238,-0.9106445871293545,0.1296551302075386,3.354003813583404
0.034200985385105014,-0.9048376316204667,-1.9233672581613064,4.48911240324378
0.05165077995974571,1.5285065500065684,1.1130961310118437,4.72241671057418
0.11902613100595771,1.8011282151564956,-0.8934785975143313,1.152316234074533
0.07284726993180811,0.41774348821491003,1.3885612757876515,5.729159330949187
0.09346078805159777,1.2679432481527328,0.5098711745813489,0.02079301979392767
0.040568658695556224,0.6042754063382745,-1.9085974777117372,1.3635939988307655
0.03451468059327453,-0.3051913855597377,-1.712041706778109,3.0831093806773424
0.040928100985474884,-1.9979951363056898,1.2504081362858415,4.644345995038748
0.0694805365568027,-1.9239720134064555,1.4551557442173362,3.5677167074754834
0.04297609947621822,-1.9502503359690309,-1.708667065948248,2.4596340907737613
0.03362070607487112,0.12028296198695898,-0.8840356934815645,8.01127125741914
0.0834656484797597,-0.4124041749164462,1.5773738445714116,3.117658016271889
0.15693677807226777,0.9890550160780549,-0.48834240809082985,0.7642557704821229
0.03356961850542575,1.1476465621963143,1.4489054288715124,5.497254699002951
0.039386409474536775,-0.025436297990381718,-1.9218756509944797,7.766953208483756
0.03430408114101738,-0.31876898650079966,1.6911007463932037,5.5126177542842925
0.17253804155625402,0.6995749706402421,-0.7082989076152444,0.40223837830126286
0.045549626271240415,-0.8412335719913244,0.05284028686583042,5.3252706956118345
0.03598097240552306,0.09173445217311382,0.9482710296288133,9.694238165393472
0.12164389059413225,-0.32202691584825516,1.2819315427914262,8.963582427240908
0.05089968543034047,1.7764973090961576,-0.6792486067861319,7.192805132362992
0.03470483445096761,1.378007274121046,-1.0970225213095546,5.633109628688544
0.05514599749818444,1.3714288491755724,-0.4701048107817769,0.7745582843199372
0.21337006605695932,0.7575503177940845,1.2158781671896577,8.514253289904445
0.09463331611361354,-1.1726688416674733,-0.2689122771844268,0.13099799398332834
0.07376576990354805,1.8308123089373112,1.7329089092090726,8.171529334504157
0.09545771487988532,-1.2337907403707504,0.783769709058106,1.022959933616221
0.032502062655985355,-1.116571162827313,-1.464391177520156,5.846823567990214
0.0340122946863994,-0.9820758970454335,0.5795647092163563,2.0948130497708917
0.1078034044522792,-0.2847932120785117,-0.5608361177146435,0.3261494589969516
0.03639402323868125,0.7190454890951514,0.9059055848047137,9.687616107985377
0.031389223583973946,1.628808457404375,0.3433045409619808,4.754803744144738
0.04736418344080448,1.4452181058004498,-0.3748319111764431,1.130989519879222
0.032827667370438574,-1.1168424235656857,-1.2056563757359982,2.693791149649769
0.042246896657161415,1.3024014700204134,-0.7291926918551326,9.966477351263165
0.13896899368613957,1.2930466141551733,-0.7108590453863144,6.542369052767754
0.0321089128870517,-0.7808375507593155,-1.6779896123334765,2.2162494040094316
0.0799817882478237,1.9783843159675598,1.6579987118020654,6.3125948631204665
0.030707079037092626,1.290926651097834,-1.180669759400189,7.740660922136158
0.03905951544176787,0.16088937502354383,-0.2694973237812519,4.095764784142375
0.033853740347549316,1.519135787151754,-0.9401295110583305,9.272799890022725
0.03171900643967092,-0.043134753592312336,1.6679716920480132,6.019977445248514
0.03293036743998527,0.36176225915551186,1.5206795502454042,4.612414126750082
0.06077681218273938,0.3500091750174761,-0.17787701915949583,0.23654081160202622
0.03817507631145418,0.039973314851522446,1.1750701209530234,0.13610557653009892
0.0772023724578321,0.9006474567577243,-1.841302347369492,9.737475463189185
0.2772838806267828,-1.6412104498595,1.935101500712335,2.625625617802143
0.05506519908085465,-1.4203570941463113,0.8240272887051105,4.057508436962962
0.032014895477332175,1.8569723702967167,-0.6896219961345196,2.5307967816479504
0.04656567216385156,-1.2000315226614475,-1.167202546261251,2.863481929525733
0.03285898482427001,0.9580103093758225,1.7635387564077973,6.59848622744903
0.03759540771599859,0.47990497946739197,1.9711389224976301,3.6249775742180645
0.033440497210249304,0.9147922117263079,0.38504864927381277,8.739950822200626
